,date,minTemp,maxTemp,percipitation,wind,windGust
0,12/1/2019,269.0683333333333,272.9841666666667,11.6725,2.9278750000000007,13.31666666666667
1,12/2/2019,273.6116666666667,274.3341666666667,3.238333333333333,4.6766250000000005,13.63583333333333
2,12/3/2019,270.41749999999996,275.2133333333333,0.9783333333333333,4.7234375,12.47
3,12/4/2019,271.3066666666667,275.745,0.0,2.141944444444445,10.376666666666667
4,12/5/2019,273.3208333333334,277.8975,0.0,3.6222499999999997,12.690833333333336
5,12/6/2019,272.9575,280.81666666666666,0.2658333333333333,2.777833333333333,10.750833333333333
6,12/7/2019,270.7758333333333,275.8833333333333,0.0,2.8561666666666667,10.5875
7,12/8/2019,264.56,275.80333333333334,0.0,1.5194583333333334,7.696666666666666
8,12/9/2019,273.30333333333334,284.1975,18.314166666666665,1.5492916666666665,6.998333333333335
9,12/10/2019,284.28000000000003,286.3875,4.2716666666666665,3.721190476190476,11.13
10,12/11/2019,271.80833333333334,278.4025,6.5200000000000005,1.9772083333333335,9.485833333333334
11,12/12/2019,266.9,273.53749999999997,0.0,2.4515972222222224,10.6175
12,12/13/2019,268.81166666666667,278.99500000000006,4.378333333333333,1.642048611111111,8.153333333333334
13,12/14/2019,281.72833333333335,285.09000000000003,26.343333333333337,2.9302083333333333,10.3775
14,12/15/2019,277.37916666666666,280.0516666666667,0.0,5.249791666666669,13.250833333333333
15,12/16/2019,271.7183333333333,274.43,0.0,1.7444166666666665,8.457500000000001
16,12/17/2019,271.5408333333334,273.16166666666663,11.421666666666669,2.1602083333333333,9.900833333333333
17,12/18/2019,270.30583333333334,273.7758333333333,0.19499999999999998,2.5121180555555553,11.956666666666665
18,12/19/2019,262.8383333333333,267.98583333333335,0.0,4.892208333333334,14.281666666666666
19,12/20/2019,263.87416666666667,271.66416666666663,0.0,2.6105833333333335,9.878333333333334
20,12/21/2019,265.5566666666667,272.90166666666664,0.0,1.3714583333333334,6.3325
21,12/22/2019,267.0891666666667,279.9475,0.0,1.5284583333333335,5.7225
22,12/23/2019,272.6041666666667,286.10416666666663,0.0,1.8334583333333334,6.1275
23,12/24/2019,275.8241666666667,280.895,0.0,2.934166666666666,8.466666666666667
24,12/25/2019,270.44500000000005,278.5175,0.0,1.4573333333333334,5.2058333333333335
25,12/26/2019,272.00083333333333,278.3316666666667,0.0,2.0138333333333334,6.791666666666667
26,12/27/2019,277.035,283.3808333333333,0.0,1.4292083333333334,8.4125
27,12/28/2019,277.66833333333335,281.9116666666667,0.0,2.3040833333333337,6.897500000000001
28,12/29/2019,272.62916666666666,277.68083333333334,2.626666666666667,1.671,4.4783333333333335
29,12/30/2019,275.41833333333335,276.28416666666675,9.989166666666666,5.678625,16.72083333333333
30,12/31/2019,274.9141666666667,278.53416666666664,0.07333333333333333,2.471000000000001,10.086666666666666
31,1/1/2020,274.32250000000005,276.795,0.0,3.761625,10.9525
32,1/2/2020,270.66583333333335,281.4933333333334,0.0,2.377083333333333,9.784166666666668
33,1/3/2020,277.6033333333334,280.33166666666665,2.2824999999999998,0.9311666666666669,3.2916666666666665
34,1/4/2020,279.71166666666664,281.3233333333333,3.5016666666666665,1.3010833333333336,5.415833333333334
35,1/5/2020,274.9216666666667,277.71666666666664,0.7366666666666667,5.808458333333332,14.3725
36,1/6/2020,272.20166666666665,279.2033333333333,0.018333333333333333,2.965208333333334,10.473333333333334
37,1/7/2020,273.2191666666667,278.21916666666664,0.18666666666666665,2.11875,7.607500000000001
38,1/8/2020,271.0416666666667,276.8033333333333,0.05583333333333333,3.665333333333333,12.828333333333333
39,1/9/2020,266.28,272.715,0.0,3.2037916666666666,14.435
40,1/10/2020,270.45250000000004,282.59333333333336,0.0,1.77575,8.540000000000001
41,1/11/2020,279.7333333333333,290.42333333333335,0.0,2.780291666666667,11.437499999999998
42,1/12/2020,285.82916666666665,292.05416666666673,1.9849999999999999,5.727625000000001,13.596666666666666
43,1/13/2020,273.01666666666665,279.43083333333334,0.0,2.213208333333333,7.790833333333333
44,1/14/2020,274.935,278.4633333333333,0.63,1.131904761904762,5.3450000000000015
45,1/15/2020,276.7891666666667,282.6125,0.0,1.603923611111111,7.0491666666666655
46,1/16/2020,274.0341666666667,281.20666666666665,2.2841666666666667,3.963229166666667,16.354166666666664
47,1/17/2020,265.7608333333333,273.0758333333334,0.0,6.228166666666666,16.460833333333333
48,1/18/2020,263.7566666666667,269.36583333333334,3.9725,1.8639166666666669,8.62
49,1/19/2020,273.9633333333333,278.1383333333334,0.13000000000000003,3.594708333333334,11.083333333333334
50,1/20/2020,264.3241666666667,271.36583333333334,0.0,5.158041666666667,12.079166666666666
51,1/21/2020,261.485,271.7608333333333,0.0,2.2331597222222217,8.641666666666666
52,1/22/2020,262.9375,275.40833333333336,0.0,1.3570833333333332,3.3191666666666673
53,1/23/2020,265.71999999999997,278.4266666666667,0.0,0.8654583333333337,3.025
54,1/24/2020,270.97166666666664,282.49083333333334,0.0,1.2011111111111112,5.05
55,1/25/2020,274.4316666666667,279.5466666666667,21.7425,4.857916666666666,14.222500000000002
56,1/26/2020,272.7816666666667,279.7433333333333,0.0,2.4321666666666664,9.100833333333336
57,1/27/2020,273.37750000000005,278.8841666666667,0.0,2.788583333333334,8.828333333333335
58,1/28/2020,274.7583333333333,277.6333333333334,0.0,3.1574999999999998,8.728333333333333
59,1/29/2020,271.1775,275.98500000000007,0.0,3.612708333333334,8.829166666666667
60,1/30/2020,266.465,273.95666666666665,0.0,1.8158333333333332,8.238333333333333
61,1/31/2020,268.7158333333333,277.67833333333334,0.0,1.277125,3.955
62,2/1/2020,273.48083333333335,276.75166666666667,0.07666666666666666,0.9022500000000001,3.6941666666666673
63,2/2/2020,273.055,278.26500000000004,0.4766666666666667,2.1272500000000005,7.566666666666667
64,2/3/2020,273.59999999999997,284.3008333333334,0.45250000000000007,2.0828750000000005,8.025
65,2/4/2020,275.4891666666667,283.675,0.15916666666666665,1.3560833333333333,6.070833333333333
66,2/5/2020,275.7575,282.0116666666667,0.5625,3.060791666666667,9.239166666666668
67,2/6/2020,274.68,276.3283333333334,6.614166666666668,2.9042916666666656,11.38
68,2/7/2020,273.05583333333334,284.59,7.321666666666667,4.241625000000001,20.1675
69,2/8/2020,269.48333333333335,276.3175,0.0,4.461374999999999,12.865833333333336
70,2/9/2020,269.1991666666667,276.44,0.0,2.3878750000000006,8.151666666666667
71,2/10/2020,275.52750000000003,279.9466666666667,8.316666666666666,2.735,8.77
72,2/11/2020,278.14666666666665,280.0941666666667,5.050833333333333,1.1488333333333334,4.3116666666666665
73,2/12/2020,274.5533333333334,279.53333333333336,0.09999999999999999,3.4885000000000006,12.407499999999999
74,2/13/2020,274.745,277.3858333333333,15.987500000000002,1.8130902777777773,9.096666666666666
75,2/14/2020,267.67916666666673,276.9791666666667,0.0,4.5343478260869565,13.112500000000002
76,2/15/2020,260.59083333333336,270.0575,0.0,2.0748749999999996,8.545833333333334
77,2/16/2020,269.40333333333336,278.3025,0.0,2.3249166666666663,9.103333333333333
78,2/17/2020,272.2825,282.03249999999997,0.0,1.3185833333333334,4.005
79,2/18/2020,273.04583333333335,277.6858333333334,0.05416666666666667,3.5910416666666665,9.313333333333334
80,2/19/2020,275.7225000000001,280.02833333333336,0.0,4.536916666666667,13.918333333333337
81,2/20/2020,269.70666666666676,274.7925,0.0,3.0794791666666668,9.139166666666666
82,2/21/2020,264.88000000000005,273.9241666666667,0.0,2.723041666666667,9.740833333333333
83,2/22/2020,268.355,282.2008333333333,0.0,2.6215833333333336,9.754166666666668
84,2/23/2020,269.8,285.3775,0.0,2.245291666666667,6.540833333333334
85,2/24/2020,271.33750000000003,287.78833333333324,0.0,1.3447916666666666,5.849166666666668
86,2/25/2020,277.4816666666667,284.4191666666667,2.3091666666666666,0.905875,3.723333333333334
87,2/26/2020,279.9433333333334,281.02500000000003,0.8375000000000001,2.1484722222222223,6.2375
88,2/27/2020,274.80333333333334,280.1416666666667,12.096666666666668,6.329166666666668,18.988333333333333
89,2/28/2020,270.07083333333327,276.3083333333334,0.0,5.236984126984128,14.357500000000002
90,2/29/2020,270.09999999999997,273.46833333333336,0.0,4.004208333333333,11.710833333333333
91,3/1/2020,266.71250000000003,277.7041666666667,0.0,4.035500000000001,13.144166666666669
92,3/2/2020,269.8641666666667,285.495,0.016666666666666666,2.0443333333333333,7.760833333333334
93,3/3/2020,280.00000000000006,286.9691666666667,4.086666666666668,2.1507916666666667,7.3975
94,3/4/2020,279.3766666666666,285.1408333333334,2.518333333333333,5.737333333333334,18.198333333333334
95,3/5/2020,275.37583333333333,283.2958333333333,0.0,3.361083333333333,10.274999999999999
96,3/6/2020,272.765,280.1425,2.1100000000000003,2.694125,12.354166666666666
97,3/7/2020,272.8641666666667,279.3283333333333,0.1875,5.684246031746032,16.24166666666667
98,3/8/2020,271.1616666666667,287.05833333333334,0.0,2.5901666666666667,7.609999999999999
99,3/9/2020,279.83666666666664,293.93,0.0,3.0863095238095237,8.910000000000002
100,3/10/2020,281.1066666666666,290.84250000000003,0.1366666666666667,2.786706349206349,10.323333333333336
101,3/11/2020,277.8675,287.9225,0.07666666666666666,2.938293650793651,12.25666666666667
102,3/12/2020,274.3433333333333,282.38166666666666,0.0,2.4114236111111116,7.9941666666666675
103,3/13/2020,278.2391666666667,293.21750000000003,7.003333333333333,3.9017460317460326,13.34083333333333
104,3/14/2020,277.39916666666664,285.82166666666666,0.0,4.315416666666666,12.244166666666667
105,3/15/2020,276.605,283.7875,0.5233333333333333,3.524047619047619,8.003333333333334
106,3/16/2020,270.58916666666664,278.3883333333334,0.0,3.3098015873015862,9.859166666666665
107,3/17/2020,275.3516666666667,283.3966666666667,3.0175,1.6971825396825397,5.720833333333334
108,3/18/2020,272.8391666666667,284.2683333333334,0.0,1.982916666666667,9.006666666666666
109,3/19/2020,276.375,282.8733333333334,14.391666666666667,2.653055555555555,9.278333333333334
110,3/20/2020,279.7008333333333,293.27166666666665,0.3433333333333333,2.046086956521739,7.031666666666667
111,3/21/2020,276.95,292.66083333333336,0.0,4.8501587301587294,11.989166666666664
112,3/22/2020,271.22,277.6308333333333,0.0,2.886071428571429,9.330833333333333
113,3/23/2020,273.805,276.31000000000006,16.4925,4.47781746031746,15.013333333333334
114,3/24/2020,273.3683333333334,283.6091666666667,0.0,3.606626984126984,11.545
115,3/25/2020,274.74083333333334,279.47583333333336,0.13,3.316190476190477,9.988333333333333
116,3/26/2020,272.69166666666666,287.07666666666665,0.0,2.4902777777777776,7.800833333333333
117,3/27/2020,279.66,290.99666666666667,0.025000000000000005,2.691507936507937,9.895833333333334
118,3/28/2020,278.2366666666666,282.2991666666666,5.179166666666666,2.961071428571429,8.549166666666666
119,3/29/2020,279.9825,280.9441666666667,6.913333333333334,5.517460317460317,14.075833333333334
120,3/30/2020,277.31416666666667,281.17583333333334,0.06666666666666667,2.0732936507936506,7.1875
121,3/31/2020,276.4266666666667,280.3725,0.7025,1.8867857142857143,7.3875
